STT,Câu hỏi (theo nguồn),Trả lời
1,1. DevOps là gì?,"DevOps là một phương pháp phát triển phần mềm kết hợp Phát triển (Dev) và Vận hành IT (Ops) để tự động hóa và tinh giản quy trình phát triển, kiểm thử, triển khai và bảo trì phần mềm. Phương pháp này tập trung vào sự hợp tác, tự động hóa và cải tiến liên tục, cho phép các doanh nghiệp cung cấp phần mềm nhanh hơn, hiệu quả hơn và ít lỗi hơn. DevOps tích hợp Tích hợp Liên tục/Triển khai Liên tục (CI/CD), Hạ tầng dưới dạng Mã (IaC), giám sát và tự động hóa để đảm bảo phần mềm được xây dựng, kiểm thử và phát hành một cách liền mạch."
2,2. Kỹ sư DevOps là gì?,"Một Kỹ sư DevOps là một chuyên gia kết hợp kỹ năng phát triển phần mềm (Dev) và vận hành IT (Ops) để cải thiện và tinh giản quy trình phát triển, kiểm thử và phát hành phần mềm. Mục tiêu của họ là đảm bảo phần mềm được cung cấp nhanh chóng, hiệu quả và đáng tin cậy. Họ làm việc để tự động hóa và tích hợp các quy trình giữa các nhóm phát triển phần mềm và IT, cho phép phân phối liên tục và tích hợp liên tục phần mềm."
3,3. Các ngôn ngữ lập trình và scripting hàng đầu quan trọng cần học để trở thành Kỹ sư DevOps là gì?,"Để trở thành một Kỹ sư DevOps thành công, việc học cả ngôn ngữ lập trình và scripting là rất cần thiết. Các ngôn ngữ bạn nên học bao gồm: <br> * Ngôn ngữ lập trình: Golang, Java, Ruby. <br> * Scripting: Bash, Python, Groovy, Powershell."
4,4. SSH dùng để làm gì?,"SSH (Secure Shell) là một giao thức mạng mật mã được sử dụng để kết nối và truyền thông tin an toàn giữa hai hệ thống qua một mạng không an toàn. Nó cung cấp truyền thông mã hóa, đảm bảo rằng dữ liệu như mật khẩu và lệnh không bị kẻ tấn công chặn bắt. Với SSH, người dùng có thể: <br> * Đăng nhập từ xa: Truy cập và kiểm soát máy chủ an toàn từ bất cứ đâu. <br> * Truyền file an toàn: Di chuyển các file an toàn bằng các công cụ như scp hoặc sftp. <br> * Chuyển tiếp cổng & Tạo đường hầm: Chuyển tiếp cổng hoặc tạo các đường hầm được mã hóa một cách an toàn cho các ứng dụng khác. <br> * Tự động hóa: Sử dụng khóa SSH để đăng nhập mà không cần gõ mật khẩu, cho phép các script và công cụ cấu hình (như Ansible) hoạt động liền mạch."
5,5. CI/CD là gì?,"CI và CD là thực hành tự động hóa việc tích hợp các thay đổi mã từ nhiều nhà phát triển vào một cơ sở mã duy nhất. Đây là một phương pháp phát triển phần mềm nơi các nhà phát triển thường xuyên commit công việc của họ vào kho lưu trữ mã trung tâm (như Github hoặc Stash). <br> * Tích hợp Liên tục (Continuous Integration): Với CI, các nhà phát triển thường xuyên commit vào một kho lưu trữ chung bằng hệ thống kiểm soát phiên bản như Git. Một pipeline tích hợp liên tục có thể tự động chạy các bản dựng, lưu trữ các artifact, chạy kiểm thử đơn vị và thậm chí thực hiện đánh giá mã bằng các công cụ như Sonar. <br> * Phân phối Liên tục (Continuous Delivery): CD giúp các nhà phát triển kiểm thử mã của họ trong một môi trường tương tự sản xuất, do đó ngăn chặn bất kỳ bất ngờ nào vào phút chót hoặc sau sản xuất. Các kiểm thử này có thể bao gồm kiểm thử giao diện người dùng, kiểm thử tải, kiểm thử tích hợp, v.v. Nó giúp các nhà phát triển phát hiện và giải quyết lỗi sớm."
6,6. Sự khác biệt giữa Mở rộng Ngang và Mở rộng Dọc là gì?,"Chúng ta sẽ thảo luận về sự khác biệt giữa mở rộng ngang (Horizontal Scaling) và mở rộng dọc (Vertical Scaling) lần lượt: <br> Mở rộng Ngang (Horizontal Scaling): có nghĩa là thêm nhiều máy hoặc máy chủ hơn để xử lý tải. Thay vì làm cho một máy chủ mạnh hơn, bạn sử dụng nhiều máy chủ để chia sẻ công việc. <br> * Điều này giống như việc mở thêm quầy thanh toán tại một cửa hàng tạp hóa để phục vụ nhiều khách hàng cùng một lúc. Phương pháp này rất tốt để xử lý một số lượng lớn người dùng hoặc lưu lượng truy cập vì bạn có thể tiếp tục thêm máy chủ khi cần. <br> * Nó cũng cung cấp độ tin cậy tốt hơn – nếu một máy chủ gặp sự cố, các máy chủ khác vẫn có thể duy trì hoạt động. Tuy nhiên, việc thiết lập và quản lý nhiều máy chủ có thể phức tạp hơn và có thể yêu cầu các công cụ như bộ cân bằng tải để phân phối lưu lượng truy cập đều. <br> Mở rộng Dọc (Vertical Scaling): có nghĩa là làm cho một máy duy nhất mạnh hơn. Bạn làm điều này bằng cách thêm nhiều bộ nhớ (RAM), bộ xử lý nhanh hơn (CPU) hoặc dung lượng lưu trữ lớn hơn vào một máy chủ. <br> * Điều này giống như việc nâng cấp máy tính cá nhân của bạn để làm cho nó chạy nhanh hơn – bạn không thay đổi máy tính, chỉ cải thiện các bộ phận của nó. Phương pháp này dễ thiết lập và quản lý vì bạn chỉ làm việc với một máy. Nó hoạt động tốt cho các ứng dụng nhỏ hơn hoặc các hệ thống có lưu lượng truy cập ổn định. <br> * Tuy nhiên, có một giới hạn về mức độ bạn có thể nâng cấp một máy. Ngoài ra, trong quá trình nâng cấp, bạn có thể cần khởi động lại máy chủ, điều này có thể gây ra thời gian ngừng hoạt động ngắn."
7,7. Mô hình triển khai Blue/Green là gì?,"Triển khai Blue/Green là việc triển khai hai phiên bản ứng dụng của chúng ta, một phiên bản là phiên bản ổn định (Blue) đang được sử dụng làm sản xuất, và một phiên bản khác là tính năng mới hoặc sửa lỗi (Green). Chúng ta chuyển một tỷ lệ phần trăm lưu lượng truy cập nhất định đến phiên bản thứ hai (Green) trong môi trường sản xuất để đảm bảo mọi thứ hoạt động tốt. <br> * Triển khai Blue: Đây là bản triển khai chính, ổn định và đang được sử dụng trong sản xuất. <br> * Triển khai Green: Đây là một phiên bản ""nhân bản"" nhưng có các thay đổi bổ sung. Chúng ta có thể định tuyến lưu lượng truy cập đến bản triển khai Green để nếu có bất kỳ vấn đề nào trong bản triển khai, chúng ta có thể khắc phục và sau đó đẩy nó thành Blue, giảm thiểu khả năng thất bại trong môi trường sản xuất."
8,8. Sự khác biệt giữa DevOps & Agile là gì?,<br> <br>
9,9. Quy trình kiểm thử liên tục là gì?,Kiểm thử liên tục (Continuous testing) là một quy trình kiểm thử tự động được thực hiện liên tục trên phần mềm ngay sau khi một phần mã được các nhà phát triển cung cấp. Việc kiểm thử này được thực hiện ở mọi giai đoạn bắt đầu từ các giai đoạn phát triển ban đầu cho đến khi triển khai phần mềm.
10,10. Vai trò của AWS trong DevOps là gì?,"AWS là một cường quốc DevOps, cung cấp khả năng tự động hóa CI/CD, hạ tầng dưới dạng mã (IaC), điều phối container, giám sát và bảo mật để tinh giản quá trình phát triển và triển khai phần mềm. <br> * Các dịch vụ chính như AWS CodePipeline, CodeBuild và CodeDeploy tự động hóa các quy trình CI/CD, trong khi CloudFormation và Terraform cho phép cấp phát hạ tầng liền mạch. <br> * Amazon ECS, EKS và Fargate quản lý các ứng dụng container hóa, và CloudWatch, X-Ray và CloudTrail đảm bảo giám sát và bảo mật theo thời gian thực. <br> * Với Auto Scaling, ELB và AWS Lambda, AWS nâng cao khả năng mở rộng, tính sẵn sàng cao và điện toán phi máy chủ. <br> * Sự tích hợp của nó với Jenkins, GitHub và Terraform làm cho nó trở thành một giải pháp hiệu quả về chi phí, hiệu suất cao cho DevOps đám mây, đảm bảo triển khai nhanh hơn, quy trình làm việc được tối ưu hóa và hạ tầng đám mây an toàn."
11,11. Bạn hiểu gì về Quản lý Cấu hình?,Quản lý Cấu hình (Configuration Management) là quá trình kiểm soát và ghi lại sự thay đổi cho hệ thống phát triển. Quản lý Cấu hình là một phần của phương pháp quản lý thay đổi tổng thể. Nó cho phép các nhóm lớn làm việc cùng nhau trong một môi trường ổn định đồng thời vẫn cung cấp sự linh hoạt cần thiết cho công việc sáng tạo.
12,12. Hạ tầng dưới dạng Mã (IaC) là gì?,"Hạ tầng dưới dạng Mã (IaC) là một phương pháp quản lý và cấp phát hạ tầng IT bằng cách sử dụng mã, thay vì cấu hình thủ công. Nó cho phép các nhóm tự động hóa việc thiết lập và quản lý hạ tầng của họ, làm cho nó hiệu quả và nhất quán hơn. Điều này đặc biệt hữu ích trong môi trường DevOps, nơi các nhóm liên tục cập nhật và triển khai phần mềm. <br> Thay vì nhấp qua các bảng điều khiển hoặc cấu hình hệ thống bằng tay, bạn định nghĩa hạ tầng mong muốn trong các tệp mã (sử dụng các công cụ như Terraform, Ansible hoặc CloudFormation). Các tệp này sau đó có thể được kiểm soát phiên bản, tái sử dụng, kiểm thử và tự động hóa – giống như mã ứng dụng. <br> Lợi ích của IaC là: <br> * Tính nhất quán: Cấu hình giống nhau mọi lúc, giảm lỗi. <br> * Tự động hóa: Thiết lập và phá hủy môi trường nhanh chóng. <br> * Khả năng mở rộng: Dễ dàng mở rộng hạ tầng lên hoặc xuống bằng mã. <br> * Kiểm soát phiên bản: Theo dõi và khôi phục các thay đổi bằng Git hoặc hệ thống kiểm soát phiên bản khác."
13,13. Giải thích khái niệm phân nhánh trong Git.,"Phân nhánh trong Git (Branching in Git) là một cách để tạo ra các dòng phát triển riêng biệt trong một dự án. Một nhánh giống như một con trỏ đến một commit cụ thể trong lịch sử Git. <br> Theo mặc định, Git bắt đầu với một nhánh chính (thường được gọi là main hoặc master). Khi bạn tạo một nhánh mới, bạn đang tạo một bản sao lịch sử của dự án tại thời điểm đó. Điều này cho phép bạn làm việc trên các tính năng mới, sửa lỗi hoặc thử nghiệm mà không ảnh hưởng đến cơ sở mã chính. <br> * Mỗi nhánh là độc lập, vì vậy các thay đổi không can thiệp vào các nhánh khác cho đến khi được hợp nhất. <br> * Các nhánh giúp phát triển song song khả thi (ví dụ: nhiều nhà phát triển làm việc trên các tính năng khác nhau). <br> * Bạn có thể dễ dàng hợp nhất (merge) các nhánh để kết hợp công việc hoặc xóa (delete) các nhánh sau khi hoàn thành. <br> * Các chiến lược phân nhánh phổ biến bao gồm Feature Branching, Git Flow và Trunk-Based Development. <br> Ví dụ: <br> * nhánh main → mã sản xuất ổn định. <br> * nhánh feature/login → tính năng đăng nhập mới đang được phát triển. <br> * Sau khi kiểm thử, feature/login được hợp nhất trở lại vào main."
14,14. Git stash là gì?,"Lệnh Git stash có thể được sử dụng để hoàn thành việc này nếu một nhà phát triển đang làm việc trên một dự án và muốn lưu giữ các thay đổi mà không commit chúng. Điều này sẽ cho phép anh ta chuyển nhánh và làm việc trên các dự án khác mà không ảnh hưởng đến các sửa đổi hiện có. Bạn có thể hoàn tác các sửa đổi bất cứ khi nào cần thiết, và nó lưu trữ trạng thái hiện tại và đưa các nhà phát triển trở lại trạng thái trước đó."
15,15. Repository trong GIT là gì?,Repository trong GIT chứa một tập hợp các tệp của các phiên bản khác nhau của một Dự án. Các tệp này được nhập từ repository vào máy chủ cục bộ của người dùng để cập nhật và sửa đổi nội dung của tệp. Một VCS hoặc Hệ thống Kiểm soát Phiên bản được sử dụng để tạo các phiên bản này và lưu trữ chúng ở một nơi cụ thể được gọi là repository.
16,16. Kể tên ba chỉ số KPI quan trọng của DevOps,"Dưới đây là ba KPI (Chỉ số Hiệu suất Chính) quan trọng của DevOps: <br> 1. Tần suất Triển khai (Deployment Frequency - DF): Chỉ số này cho bạn biết tần suất mã mới được phát hành vào môi trường sản xuất. Tần suất cao hơn có nghĩa là quá trình phát triển mượt mà hơn và phân phối nhanh hơn. <br> 2. Thời gian Trung bình để Khôi phục (Mean Time to Recovery - MTTR): Chỉ số này đo lường tốc độ một hệ thống phục hồi từ các sự cố. Khôi phục nhanh hơn có nghĩa là khả năng phục hồi của hệ thống tốt hơn. <br> 3. Tỷ lệ Thay đổi Gây lỗi (Change Failure Rate - CFR): Chỉ số này cho thấy tỷ lệ phần trăm các triển khai gây ra vấn đề trong môi trường sản xuất. Tỷ lệ lỗi thấp hơn có nghĩa là các bản phát hành phần mềm ổn định và đáng tin cậy hơn. <br> Theo dõi các KPI này giúp các nhóm phát hành nhanh hơn, khắc phục sự cố nhanh hơn và duy trì chất lượng phần mềm cao."
17,17. Jenkins là gì?,"Jenkins là một máy chủ tự động hóa mã nguồn mở được sử dụng để xây dựng, kiểm thử và triển khai phần mềm. Nó được viết bằng Java và chạy trên Môi trường Thời gian chạy Java (JRE). Với Jenkins, các nhà phát triển có thể triển khai Tích hợp Liên tục (CI) và Phân phối Liên tục (CD) bằng cách tự động hóa các tác vụ lặp đi lặp lại trong vòng đời phát triển phần mềm. <br> Nó hỗ trợ hàng trăm plugin tích hợp với các công cụ khác nhau như Git, Maven, Docker và Kubernetes, làm cho nó có tính linh hoạt cao. Jenkins giúp các nhóm phát hiện sớm các vấn đề, cải thiện chất lượng mã và tăng tốc phân phối bằng cách tự động hóa quy trình làm việc từ commit mã đến triển khai sản xuất."
18,18. Lệnh cherry-pick trong Git có tác dụng gì?,Git cherry-pick trong Git có nghĩa là chọn một commit từ một nhánh và áp dụng nó vào một nhánh khác. Điều này khác với các cách khác như merge và rebase thường áp dụng nhiều commit vào một nhánh khác. <br> Lệnh cho Cherry-pick là như sau: git cherry-pick <commit-hash>.
19,19. Lệnh sudo trong Linux là gì?,"Lệnh Sudo (Super User DO) trong Linux thường được sử dụng làm tiền tố cho một số lệnh mà chỉ người dùng siêu cấp (superuser) mới được phép chạy. Nếu bạn đặt tiền tố bất kỳ lệnh nào với ""sudo"", nó sẽ chạy lệnh đó với các quyền ưu tiên cao hơn hoặc nói cách khác là cho phép một người dùng có quyền thích hợp thực thi một lệnh như một người dùng khác, chẳng hạn như người dùng siêu cấp. Điều này tương đương với tùy chọn ""run as administrator"" trong Windows."
20,20. Sự khác biệt giữa Git Fetch và Git Pull là gì?,<br> <br>
21,21. Các thành phần của Selenium là gì?,"Selenium là một công cụ mạnh mẽ để kiểm soát trình duyệt web thông qua chương trình. Nó hoạt động trên tất cả các trình duyệt, trên tất cả các hệ điều hành chính và các script của nó được viết bằng nhiều ngôn ngữ khác nhau như Python, Java, C#, v.v.. Selenium có bốn thành phần chính: <br> * Selenium IDE <br> * Selenium RC <br> * Selenium WebDriver <br> * Selenium GRID"
22,22. Puppet trong DevOps là gì?,"Puppet là một công cụ tự động hóa quản lý cấu hình mã nguồn mở. Puppet cho phép quản trị viên hệ thống viết hạ tầng dưới dạng mã, sử dụng Ngôn ngữ Mô tả Puppet thay vì sử dụng bất kỳ script tùy chỉnh và cá nhân nào. Điều này có nghĩa là nếu quản trị viên hệ thống vô tình thay đổi trạng thái của máy, thì Puppet có thể thực thi thay đổi và đảm bảo rằng hệ thống trở về trạng thái yêu cầu."
23,23. Ansible là gì?,"Ansible là một công cụ tự động hóa mã nguồn mở được sử dụng để quản lý cấu hình, triển khai ứng dụng và tự động hóa tác vụ. Nó giúp các quản trị viên hệ thống và nhóm DevOps quản lý nhiều máy chủ từ một máy điều khiển duy nhất mà không cần cài đặt bất kỳ tác nhân nào trên các hệ thống mục tiêu. <br> * Không cần tác nhân (Agentless): Hoạt động qua SSH, không yêu cầu phần mềm bổ sung trên máy khách. <br> * Ngôn ngữ đơn giản: Sử dụng YAML (được gọi là Playbooks) để mô tả các tác vụ tự động hóa ở dạng dễ đọc. <br> * Khả năng mở rộng: Có thể quản lý từ vài máy chủ đến hàng nghìn máy chủ. <br> * Linh hoạt: Hỗ trợ các tác vụ như cấp phát, vá lỗi, điều phối và tự động hóa đám mây. <br> Ví dụ về trường hợp sử dụng: Triển khai một ứng dụng web trên 50 máy chủ chỉ với một lệnh, đảm bảo mọi máy chủ có cấu hình giống nhau."
24,24. Kiểm thử Tự động hóa là gì?,Kiểm thử Tự động hóa (Automated Testing) là một kỹ thuật mà Tester tự viết script và sử dụng Phần mềm hoặc Công cụ Tự động hóa phù hợp để kiểm thử phần mềm. Nó là một Quy trình Tự động hóa của một Quy trình Thủ công. Nó cho phép thực hiện các tác vụ lặp đi lặp lại mà không cần sự can thiệp của một Tester Thủ công.
25,25. Tầm quan trọng của phản hồi liên tục trong DevOps là gì?,"Phản hồi Liên tục (Continuous Feedback) trong kiểm thử phần mềm là một quá trình lặp đi lặp lại bao gồm việc trình bày các bình luận, đánh giá và phê bình hàng ngày trong suốt vòng đời cải tiến phần mềm. Nó đảm bảo rằng các nhà phát triển nhận được thông điệp nhất quán về chất lượng và chức năng của mã của họ."
26,26. Git Bash là gì?,"Git Bash là một ứng dụng giao diện dòng lệnh (CLI) cho Windows cho phép bạn giao tiếp với Git, hệ thống kiểm soát phiên bản. Sao chép kho lưu trữ, commit thay đổi, push và pull thay đổi, và nhiều hơn nữa đều có thể thực hiện bằng Git Bash. Git Bash có thể tự động hóa các tác vụ thủ công với các script bạn viết. Git Bash giúp bạn học hỏi về Git và kiểm soát phiên bản một cách hiệu quả hơn."
27,27. Git Squashing là gì?,"Squashing kết hợp nhiều commit thành một commit duy nhất dựa trên lịch sử commit của bạn. Với sự trợ giúp của squashing, bạn có thể làm sạch lịch sử nhánh của mình và duy trì một dòng thời gian commit có tổ chức. Nó được sử dụng trước khi pull request hoặc hợp nhất các nhánh tính năng."
28,29. Xung đột hợp nhất trong Git là gì?,"Xung đột hợp nhất (Merge Conflicts) là các xung đột xảy ra khi một nhà phát triển đang chỉnh sửa một tệp trong một nhánh cụ thể và nhà phát triển khác cũng đang chỉnh sửa cùng tệp đó hoặc khi nhà phát triển A chỉnh sửa một số dòng mã và cùng dòng mã đó đang được chỉnh sửa bởi nhà phát triển B, dẫn đến xung đột trong quá trình hợp nhất."
29,30. Git prune là gì?,"Git prune là một lệnh xóa tất cả các tệp không thể truy cập được từ nhánh hiện tại. Lệnh prune hữu ích khi bạn có nhiều tệp trong thư mục làm việc mà bạn không muốn giữ. Công dụng chính của git prune là dọn dẹp thư mục làm việc của bạn sau khi bạn đã hoàn thành một dự án. Thực tế git prune làm gì, giả sử bạn có một đối tượng hoặc commit không còn có thể truy cập được từ nhánh hiện tại. <br> Lệnh: git fetch –prune <remote>."
30,31. Sự khác biệt giữa HTTP và HTTPS là gì?,<br> <br>
31,32. Máy ảo (VMs) là gì?,"Trong DevOps, Máy ảo (VMs) được sử dụng để tạo các môi trường cô lập cho phát triển, kiểm thử và triển khai. Một VM trừu tượng hóa phần cứng của một máy vật lý (CPU, bộ nhớ, lưu trữ, NIC) và cho phép nhiều phiên bản HĐH chạy độc lập trên một hệ thống duy nhất, được quản lý bởi một bộ giám sát (hypervisor) (như VirtualBox, VMware hoặc KVM). VM được sử dụng rộng rãi trong điện toán đám mây, các pipeline CI/CD và tự động hóa hạ tầng. <br> Tuy nhiên, DevOps hiện đại ưu tiên container (như Docker) hơn VM vì chúng nhẹ hơn, nhanh hơn và có khả năng mở rộng cao hơn cho các microservice và ứng dụng đám mây gốc."
32,33. Sự khác biệt giữa Triển khai Liên tục và Phân phối Liên tục là gì?,Bảng sau đây giúp bạn hiểu rõ sự khác biệt chính giữa Triển khai Liên tục (Continuous Deployment) và Phân phối Liên tục (Continuous Delivery): <br> <br>
